"16072452227341","16068102971794","16072451204879","COVID-19 and Bangladesh","","","covid-19-and-bangladesh","As the coronavirus outbreak quickly surges worldwide, many countries are adopting non-therapeutic preventive measures, which include travel bans, remote office activities, country lockdown, and most importantly, social distancing. However, these measures face challenges in Bangladesh, a lower-middle-income economy with one of the world's densest populations. Social distancing is difficult in many areas of the country, and with the minimal resources the country has, it would be extremely challenging to implement the mitigation measures.","","As the coronavirus outbreak quickly surges worldwide, many countries are adopting non-therapeutic preventive measures, which include travel bans, remote office activities, country lockdown, and most importantly, social distancing. However, these measures face challenges in Bangladesh, a lower-middle-income economy with one of the world's densest populations. Social distancing is difficult in many areas of the country, and with the minimal resources the country has, it would be extremely challenging to implement the mitigation measures. Mobile sanitization facilities and temporary quarantine sites and healthcare facilities could help mitigate the impact of the pandemic at a local level. A prompt, supportive, and empathic collaboration between the Government, citizens, and health experts, along with international assistance, can enable the country to minimize the impact of the pandemic.","","draft","2020-12-06 09:00:22","6 Dec, 2020","6 Dec, 2020"
"16072457214474","16068102971794","16072450334791","HISTORY OF THE CRICKET BAT","","Bat","history-of-the-cricket-bat","1624 - This is the first time that we have any mention of a cricket bat. An inquest was carried out after a fielder was killed. The batsman had tried to prevent him from catching the ball, and had presumably whacked him on the head in the process! Originally bowlers used to bowl the ball underarm. The cricket bat was therefore shaped very much like a hockey stick.

1770's - The laws were changed to allow ""length bowling"", which was still performed underarm. The cricket bat became roughly parallel with a maximum width of 4.25"". This is still the same today. They were extremely heavy, with the ""swell"" at the bottom.","","1624 - This is the first time that we have any mention of a cricket bat. An inquest was carried out after a fielder was killed. The batsman had tried to prevent him from catching the ball, and had presumably whacked him on the head in the process! Originally bowlers used to bowl the ball underarm. The cricket bat was therefore shaped very much like a hockey stick.

1770's - The laws were changed to allow ""length bowling"", which was still performed underarm. The cricket bat became roughly parallel with a maximum width of 4.25"". This is still the same today. They were extremely heavy, with the ""swell"" at the bottom.","","draft","2020-12-06 09:08:41","6 Dec, 2020","6 Dec, 2020"
"16072458056875","16068102971794","16072450334791","Football","","Football, Fifa","football","Football is a family of team sports that involve, to varying degrees, kicking a ball to score a goal. Unqualified, the word football normally means the form of football that is the most popular where the word is used. Sports commonly called football include association football (known as soccer in some countries); gridiron football (specifically American football or Canadian football); Australian rules football; rugby football (either rugby union or rugby league); and Gaelic football.[1][2] These various forms of football share to varying extent common origins and are known as football codes.","","Football is a family of team sports that involve, to varying degrees, kicking a ball to score a goal. Unqualified, the word football normally means the form of football that is the most popular where the word is used. Sports commonly called football include association football (known as soccer in some countries); gridiron football (specifically American football or Canadian football); Australian rules football; rugby football (either rugby union or rugby league); and Gaelic football.[1][2] These various forms of football share to varying extent common origins and are known as football codes.","","draft","2020-12-06 09:10:05","6 Dec, 2020","6 Dec, 2020"
"16073230947472","16068102971794","16072450602621","Beauty Tips","","Beautiful","beauty-tips","","","Face oil may sound like a major no-no for oily or acne-prone skin, but trust us, Certified Organic Face Oil is proven to regulate the skin's natural oil production and instantly moisturize. Suitable for all skin types, here's why this Organic Face Oil is the secret to a radiant complexion.","","public","2020-12-07 06:38:14","7 Dec, 2020","7 Dec, 2020"
"16073423053177","16068102971794","16072450602621","Winter","","Birds, Fogg","winter","Birds are a group of warm-blooded vertebrates constituting the class Aves /ˈeɪviːz/, characterized by feathers, toothless beaked jaws, the laying of hard-shelled eggs, a high metabolic rate, a four-chambered heart, and a strong yet lightweight skeleton. Birds live worldwide and range in size from the 5 cm (2 in) bee hummingbird to the 2.75 m (9 ft) ostrich. There are about ten thousand living species, more than half of which are passerine, or ""perching"" birds. Birds have wings whose development varies according to species; the only known groups without wings are the extinct moa and elephant birds.","","Birds are a group of warm-blooded vertebrates constituting the class Aves /ˈeɪviːz/, characterized by feathers, toothless beaked jaws, the laying of hard-shelled eggs, a high metabolic rate, a four-chambered heart, and a strong yet lightweight skeleton. Birds live worldwide and range in size from the 5 cm (2 in) bee hummingbird to the 2.75 m (9 ft) ostrich. There are about ten thousand living species, more than half of which are passerine, or ""perching"" birds. Birds have wings whose development varies according to species; the only known groups without wings are the extinct moa and elephant birds.Birds are a group of warm-blooded vertebrates constituting the class Aves /ˈeɪviːz/, characterized by feathers, toothless beaked jaws, the laying of hard-shelled eggs, a high metabolic rate, a four-chambered heart, and a strong yet lightweight skeleton. Birds live worldwide and range in size from the 5 cm (2 in) bee hummingbird to the 2.75 m (9 ft) ostrich. There are about ten thousand living species, more than half of which are passerine, or ""perching"" birds. Birds have wings whose development varies according to species; the only known groups without wings are the extinct moa and elephant birds.Birds are a group of warm-blooded vertebrates constituting the class Aves /ˈeɪviːz/, characterized by feathers, toothless beaked jaws, the laying of hard-shelled eggs, a high metabolic rate, a four-chambered heart, and a strong yet lightweight skeleton. Birds live worldwide and range in size from the 5 cm (2 in) bee hummingbird to the 2.75 m (9 ft) ostrich. There are about ten thousand living species, more than half of which are passerine, or ""perching"" birds. Birds have wings whose development varies according to species; the only known groups without wings are the extinct moa and elephant birds.","","public","2020-12-07 11:58:25","7 Dec, 2020","7 Dec, 2020"
"16073444244474","16068102971794","16072451204879","qweq","","","qweq","wewqeq","","qweq","","draft","2020-12-07 12:33:44","7 Dec, 2020","7 Dec, 2020"
"16073445776663","16068102971794","16072451204879","retr","","ret","retr","ret","","reter","","draft","2020-12-07 12:36:17","7 Dec, 2020","7 Dec, 2020"
"16098222934079","16068102971794","16097350131776","Arms, Narcotics Cases: Erfan Salim cleared of charges","null","politics, nation","arms,-narcotics-cases:-erfan-salim-cleared-of-charges9GU0BJhvneuL4MCx","In their final report, Chawkbazar police said they did not find evidence to prove the charges against Mohammad Erfan Salim in two cases filed under the narcotics control and arms acts.","null","<p style=""margin-bottom: 21px; font-family: &quot;Droid Serif&quot;, serif; line-height: 24px;"">""We are sending the final report to court today. We did not find evidence to prove the charges beyond doubt,"" Moudud Hawlader, officer-in-charge of Chawkbazar Police Station, told The Daily Star yesterday.</p><p style=""margin-bottom: 21px; font-family: &quot;Droid Serif&quot;, serif; line-height: 24px;"">Erfan's bodyguard Md Zahidul Mollah, however, is not off the hook yet. He is being charged with possession of an illegal firearm, said investigation officer of one of the cases, Inspector Delwar Hossain of the police station.</p><p style=""margin-bottom: 21px; font-family: &quot;Droid Serif&quot;, serif; line-height: 24px;"">Prior to his arrest on October 26, Erfan, son of Dhaka-7 lawmaker and Awami League leader Haji Md Salim, was the councillor of Ward-30 under Dhaka South City Corporation.</p><p style=""margin-bottom: 21px; font-family: &quot;Droid Serif&quot;, serif; line-height: 24px;"">The two cases were filed following a publicised Rab raid on his home and alleged torture cell in the capital's Chawkbazar. A few days before the raid, a navy officer accused 37-year-old Erfan of assaulting him after Erfan's SUV hit the official's motorcycle.</p>","","draft","2021-01-05 04:51:33","5 Jan, 2021","5 Jan, 2021"
"16073456543791","16068102971794","16072451204879","tyyt","","ew","tyyt","weww","","weweqre","","draft","2020-12-07 12:54:14","7 Dec, 2020","7 Dec, 2020"
"16073469212779","16068102971794","16072451204879","dsf","","sd","dsf","sdf","","sdf","","draft","2020-12-07 13:15:21","7 Dec, 2020","7 Dec, 2020"
"16073470424460","16068102971794","16072451204879","sdf","","dsf","sdf","dsf","","dsf","","draft","2020-12-07 13:17:22","7 Dec, 2020","7 Dec, 2020"
"16073478983355","16068102971794","16072451204879","dsfg","","fd","dsfg","df","","dfg","","draft","2020-12-07 13:31:38","7 Dec, 2020","7 Dec, 2020"
"16074886232674","16068102971794","16072450334791","Ronaldo brace, McKennie volley power Juventus past Messi's Barcelona","","Football, Champions Leauge","ronaldo-brace,-mckennie-volley-power-juventus-past-messi's-barcelona","Cristiano Ronaldo scored twice and Weston McKennie added another as Juventus beat Barcelona 3-0 in a much-anticipated Group G finale on Tuesday.","","Cristiano Ronaldo scored twice and Weston McKennie added another as Juventus beat Barcelona 3-0 in a much-anticipated Group G finale on Tuesday.

The win saw the Italians top the table on head-to head results with Barca, leaving Lionel Messi & Co. to settle for second place on a disappointing night at the Camp Nou.

- Barca Ratings: Messi 7/10 but supporting cast absent
- UCL: How teams can qualify for round of 16

It was Ronaldo's first meeting with Barca since leaving bitter rivals Real Madrid in 2018 and it did not take long for the forward to make his mark on the game.

The Portugal international tested Barca goalkeeper Marc-Andre ter Stegen early on, before opening the scoring from the spot in the 13th minute after being felled by Ronald Araujo.

Defender Danilo flashed an effort just wide as the visitors cranked up the pressure, with a stunning McKennie volley putting the Italian champions two goals up and in full control seven minutes later.

""The defeat was because of how we played in the opening 25 minutes,"" a furious Barca coach Ronald Koeman said.

""We started badly, we looked scared, we weren't aggressive. It looked as if we'd come out looking not to lose, as opposed to trying to control the game. We weren't good, not even positionally.

""We got better but we lost the game in the first half an hour.""

Ronaldo got his second penalty when Clement Lenglet was penalised for handball seven minutes after the restart.

Things almost got worse for the Catalans a quarter of an hour from time when Leonardo Bonucci thought he had scored, only for a VAR review to show he had been offside as he bundled the ball in from close range.

The result puts the under-fire Koeman under pressure, with the club suffering back-to-back defeats for the first time under his stewardship.

Forward Antoine Griezmann, however, said the defeat was not Koeman's fault.

""Who else's fault could it be other than the players? We're the ones who go out there and play,"" he said.

""We were missing everything: desire, attitude, a willingness to run. Everything was bad.

""We've left a really bad image here tonight, for ourselves and for the fans.","","public","2020-12-09 04:37:03","9 Dec, 2020","9 Dec, 2020"
"16075121846325","16068102971794","16072450334791","nmbnm","","n,m","nmbnm","gggggggggggggggggggg","","ggggggggggggggggggggggggg","","private","2020-12-09 11:09:44","9 Dec, 2020","9 Dec, 2020"
"16075847322149","16068102971794","16072450942532","Why o why","","bangladesh","why-o-why","lorerm  ejeu uytie tiuer tei tie ti outyuoity4uit yiuthitieuteit8  iu to utio ut4","","lorerm  ejeu uytie tiuer tei tie ti outyuoity4uit yiuthitieuteit8  iu to utio ut4lorerm  ejeu uytie tiuer tei tie ti outyuoity4uit yiuthitieuteit8  iu to utio ut4lorerm  ejeu uytie tiuer tei tie ti outyuoity4uit yiuthitieuteit8  iu to utio ut4lorerm  ejeu uytie tiuer tei tie ti outyuoity4uit yiuthitieuteit8  iu to utio ut4lorerm  ejeu uytie tiuer tei tie ti outyuoity4uit yiuthitieuteit8  iu to utio ut4","","public","2020-12-10 07:18:52","10 Dec, 2020","10 Dec, 2020"
